intersect_bp,f_orig_query,f_match,f_unique_to_query,f_unique_weighted,average_abund,median_abund,std_abund,filename,name,md5,f_match_orig,unique_intersect_bp,gather_result_rank,remaining_bp,query_filename,query_name,query_md5,query_bp,ksize,moltype,scaled,query_n_hashes,query_abundance,query_containment_ani,match_containment_ani,average_containment_ani,max_containment_ani,potential_false_negative,n_unique_weighted_found,sum_weighted_found,total_weighted_hashes
440000,0.009966927920989445,0.08959478721238037,0.009966927920989445,0.008082901554404146,1.0636363636363637,1.0,0.25324342322152943,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-reps.k31.zip,"GCF_003697165.2 Escherichia coli DSM 30083 = JCM 1649 = ATCC 11775 strain=ATCC 11775, ASM369716v2",60bfe150353edefcbd7db7314951359d,0.08959478721238037,440000,16,14495000,ERR2726542.fastq.gz,,077be4aa,44146000,31,DNA,1000,44146,True,0.8618614622376457,0.9251297969429153,0.8934956295902805,0.9251297969429153,False,468,23109,57900
433000,0.009808363158610067,0.25440658049353704,0.009808363158610067,0.009550949913644214,1.2771362586605082,1.0,0.5236742834106263,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-reps.k31.zip,"GCA_900759325.1 uncultured Peptostreptococcus sp., ERS608583_75",86fc8b067cb620dc7e776973252947fe,0.25440658049353704,433000,17,14062000,ERR2726542.fastq.gz,,077be4aa,44146000,31,DNA,1000,44146,True,0.8614157171790766,0.9568051293329936,0.9091104232560351,0.9568051293329936,False,553,23662,57900
372000,0.008426584515018348,0.12491203377902885,0.008041498663525574,0.007098445595854922,1.1577464788732394,1.0,0.5231707156357944,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-reps.k31.zip,"GCA_025150085.1 Dorea longicatena strain=DSM 13814, ASM2515008v1",2e1846f271e5a6c1736e89d400b10289,0.13089373680506686,355000,18,13707000,ERR2726542.fastq.gz,,077be4aa,44146000,31,DNA,1000,44146,True,0.8572066565830287,0.9365123563124789,0.8968595064477538,0.9365123563124789,False,411,24073,57900
350000,0.007928238118968875,0.20983213429256595,0.007928238118968875,0.007927461139896372,1.3114285714285714,1.0,0.7192342867130803,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-reps.k31.zip,"GCF_900637905.1 Parvimonas micra strain=NCTC11808, 52756_G01",84ca7b1865bb8168dfec877ba33bb55a,0.20983213429256595,350000,19,13357000,ERR2726542.fastq.gz,,077be4aa,44146000,31,DNA,1000,44146,True,0.8555226381522008,0.9508782270657142,0.9032004326089575,0.9508782270657142,False,459,24532,57900
350000,0.007928238118968875,0.1418671015083571,0.007882933901146198,0.0075820379965457685,1.2614942528735633,1.0,0.5230437636590295,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-reps.k31.zip,"GCF_015670795.1 Collinsella aerofaciens strain=D40t1_170626_B5, ASM1567079v1",5202ece4ec251735d8af05b26ed5725d,0.14268242967794537,348000,20,13009000,ERR2726542.fastq.gz,,077be4aa,44146000,31,DNA,1000,44146,True,0.8555226381522008,0.9391211661754911,0.8973219021638459,0.9391211661754911,False,439,24971,57900
328000,0.007429891722919404,0.06564102564102564,0.007248674851628687,0.0059067357512953365,1.06875,1.0,0.25302853099996453,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-reps.k31.zip,"GCF_000012845.1 Parabacteroides distasonis ATCC 8503 strain=ATCC 8503, ASM1284v1",5feebdfe795727335c87e462e7a7cc14,0.06728205128205128,320000,21,12689000,ERR2726542.fastq.gz,,077be4aa,44146000,31,DNA,1000,44146,True,0.8537328953642958,0.9166220441719809,0.8851774697681383,0.9166220441719809,False,342,25313,57900
318000,0.007203370633806007,0.15052231718898385,0.007180718524894668,0.006614853195164076,1.2082018927444795,1.0,0.5394782941896554,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-reps.k31.zip,"GCA_000182945.1 Fusobacterium nucleatum subsp. vincentii ATCC 49256 strain=ATCC 49256, ASM18294v1",77ce1afe22a7b3d85fdd614b9aea2663,0.150997150997151,317000,22,12372000,ERR2726542.fastq.gz,,077be4aa,44146000,31,DNA,1000,44146,True,0.8528806284521904,0.9408385871587766,0.8968596078054835,0.9408385871587766,False,383,25696,57900
363000,0.008222715534816292,0.07523510971786834,0.00706745798033797,0.006735751295336788,1.25,1.0,0.7305161505085608,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-reps.k31.zip,"GCA_025146565.1 Bacteroides eggerthii strain=DSM 20697, ASM2514656v1",9216287e15b5df82656d9407b3ab0a7c,0.08753315649867374,312000,23,12060000,ERR2726542.fastq.gz,,077be4aa,44146000,31,DNA,1000,44146,True,0.85652970256242,0.9244353304099232,0.8904825164861716,0.9244353304099232,False,390,26086,57900
295000,0.006682372128845196,0.09378052751546727,0.006523807366465818,0.005716753022452504,1.1493055555555556,1.0,0.47353524563439275,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-reps.k31.zip,"GCF_003287405.1 Faecalibacterium prausnitzii strain=APC923/51-1, ASM328740v1",b11818d1b4bf0d22ae3d2662e33873ee,0.09605991533702377,288000,24,11772000,ERR2726542.fastq.gz,,077be4aa,44146000,31,DNA,1000,44146,True,0.8508176150351198,0.9272114384749538,0.8890145267550368,0.9272114384749538,False,331,26417,57900
774000,0.017532732297376886,0.049364791288566245,0.006161373623884384,0.007098445595854922,1.5110294117647058,1.0,1.0217612241296634,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-reps.k31.zip,"GCF_013009555.1 Bacteroides dorei strain=DSM 17855, ASM1300955v1",f906f0ea3324bc6db880a742f3f0b0ba,0.14047186932849365,272000,25,11500000,ERR2726542.fastq.gz,,077be4aa,44146000,31,DNA,1000,44146,True,0.8777078592099871,0.9386482669511369,0.908178063080562,0.9386482669511369,False,411,26828,57900
310000,0.00702215376251529,0.07336122733612273,0.005957504643682327,0.005094991364421416,1.1216730038022813,1.0,0.49371126503815765,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-reps.k31.zip,"GCF_003478035.1 Clostridium sp. OF03-18AA strain=OF03-18AA, ASM347803v1",b2cb449359263424b624c31f539ed929,0.08647140864714087,263000,26,11237000,ERR2726542.fastq.gz,,077be4aa,44146000,31,DNA,1000,44146,True,0.8521799287596914,0.9240714778008815,0.8881257032802865,0.9240714778008815,False,295,27123,57900
876000,0.01984324740633353,0.04411010429133185,0.005844244099125629,0.006027633851468048,1.3527131782945736,1.0,0.7994743931672911,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-reps.k31.zip,"GCA_019412865.1 Bacteroides sp., ASM1941286v1",9613cc43f66445d204862f98defb4271,0.14976919131475466,258000,27,10979000,ERR2726542.fastq.gz,,077be4aa,44146000,31,DNA,1000,44146,True,0.881219871992084,0.9405907973086864,0.9109053346503853,0.9405907973086864,False,349,27472,57900
268000,0.006070765188239025,0.06697864872769815,0.0051873329406967785,0.004283246977547495,1.0829694323144106,1.0,0.3331966437892627,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-reps.k31.zip,"GCA_025149785.1 Coprococcus comes ATCC 27758 strain=ATCC 27758, ASM2514978v1",8c91537000df08516afde1ea4eac7752,0.07838549283416203,229000,28,10750000,ERR2726542.fastq.gz,,077be4aa,44146000,31,DNA,1000,44146,True,0.8481872185158006,0.9211496335181311,0.8846684260169658,0.9211496335181311,False,248,27720,57900
257000,0.005821591990214289,0.03487132632861276,0.0051873329406967785,0.0065630397236614854,1.6593886462882097,1.0,6.131539309075309,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-reps.k31.zip,"GCF_000158035.1 Bacteroides cellulosilyticus DSM 14838 strain=DSM 14838, ASM15803v1",60210be30b063414acf935ddf123a997,0.039135069285823054,229000,29,10521000,ERR2726542.fastq.gz,,077be4aa,44146000,31,DNA,1000,44146,True,0.8470412744256328,0.9007388746054843,0.8738900745155586,0.9007388746054843,False,380,28100,57900
267000,0.006048113079327686,0.09571788413098237,0.00516468083178544,0.004421416234887738,1.1228070175438596,1.0,0.3779063022550529,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-reps.k31.zip,"GCA_900539945.1 uncultured Faecalibacterium sp., UMGS183",6327a0248cad78e44bcb1621925d80af,0.11209068010075567,228000,30,10293000,ERR2726542.fastq.gz,,077be4aa,44146000,31,DNA,1000,44146,True,0.8480849409075507,0.9318391477262,0.8899620443168754,0.9318391477262,False,256,28356,57900
226000,0.00511937661396276,0.05619668840943302,0.005074072396140081,0.004058721934369603,1.0491071428571428,1.0,0.2358478382477195,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-reps.k31.zip,"GCF_014384995.1 Zhenhengia yiwuensis strain=NSJ-12, ASM1438499v1",c88f7e1fe2c6e7904c59be86aea70d58,0.05669844455594581,224000,31,10069000,ERR2726542.fastq.gz,,077be4aa,44146000,31,DNA,1000,44146,True,0.843536300788649,0.911575443838982,0.8775558723138155,0.911575443838982,False,235,28591,57900
233000,0.0052779413763421375,0.07787174066243834,0.005006116069406061,0.004093264248704663,1.0723981900452488,1.0,0.2591460825932371,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-reps.k31.zip,"GCF_003024685.1 Faecalibacillus intestinalis strain=SNUG30099, ASM302468v1",626721b74388407d32907567679c1ac3,0.0821000704721635,221000,32,9848000,ERR2726542.fastq.gz,,077be4aa,44146000,31,DNA,1000,44146,True,0.844366734158391,0.9225264431254101,0.8834465886419005,0.9225264431254101,False,237,28828,57900
252000,0.00570833144565759,0.05147402901263454,0.004983463960494722,0.004024179620034542,1.059090909090909,1.0,0.2716265666968848,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-reps.k31.zip,"GCF_000190535.1 Odoribacter splanchnicus DSM 20712 strain=DSM 220712, ASM19053v1",b37a0141517537faad74a6d2ac4d5c41,0.058961160505381374,220000,33,9628000,ERR2726542.fastq.gz,,077be4aa,44146000,31,DNA,1000,44146,True,0.8465046116759579,0.9127268771987832,0.8796157444373706,0.9127268771987832,False,233,29061,57900
206000,0.004666334435735967,0.10939989378651088,0.004666334435735967,0.0038169257340241796,1.0728155339805825,1.0,0.27788877245362553,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-reps.k31.zip,"GCA_001917125.1 Azospirillum sp. 47_25, ASM191712v1",78b4991a72879d1d9630791392b0e2a2,0.10939989378651088,206000,34,9422000,ERR2726542.fastq.gz,,077be4aa,44146000,31,DNA,1000,44146,True,0.8410187397607165,0.9311090442942783,0.8860638920274975,0.9311090442942783,False,221,29282,57900
192000,0.004349204910977212,0.03954681487815306,0.004190640148597834,0.0032469775474956823,1.0162162162162163,1.0,0.12630617778970726,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-reps.k31.zip,"GCF_000466485.1 [Clostridium] symbiosum ATCC 14940 strain=ATCC 14940, ASM46648v1",1d173544271fef8a51c6d94810f03490,0.041043180846515606,185000,35,9237000,ERR2726542.fastq.gz,,077be4aa,44146000,31,DNA,1000,44146,True,0.8391115001775258,0.9021231736400186,0.8706173369087722,0.9021231736400186,False,188,29470,57900
262000,0.005934852534770987,0.07622579316028018,0.004190640148597834,0.003592400690846287,1.1243243243243244,1.0,0.3758992140694856,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-reps.k31.zip,"GCF_001457555.1 Fusobacterium nucleatum subsp. polymorphum strain=NCTC10562, NCTC10562",1cfb9c2c8c5ece22c205b7cb1cb18cc6,0.10795220436753193,185000,36,9052000,ERR2726542.fastq.gz,,077be4aa,44146000,31,DNA,1000,44146,True,0.8475679266651384,0.93070901340897,0.8891384700370542,0.93070901340897,False,208,29678,57900
296000,0.006705024237756535,0.04722792607802875,0.004167988039686495,0.0034196891191709843,1.076086956521739,1.0,0.3207903165950806,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-reps.k31.zip,"GCA_025147325.1 Bacteroides stercoris ATCC 43183 strain=ATCC 43183, ASM2514732v1",0878062848e44bf823b15b8a5d1eba75,0.07597535934291581,184000,37,8868000,ERR2726542.fastq.gz,,077be4aa,44146000,31,DNA,1000,44146,True,0.8509104991427843,0.9202221227242326,0.8855663109335085,0.9202221227242326,False,198,29876,57900
172000,0.0038961627327504193,0.07822506861848125,0.0038735106238390795,0.0031260794473229707,1.0584795321637428,1.0,0.25837101794590084,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-reps.k31.zip,"GCF_900187105.1 Eikenella corrodens strain=NCTC10596, 50618_F01",0b94460c88cc0ed7b4064ab97627a959,0.07868252516010979,171000,38,8697000,ERR2726542.fastq.gz,,077be4aa,44146000,31,DNA,1000,44146,True,0.8361392600166978,0.9212620270838333,0.8787006435502656,0.9212620270838333,False,181,30057,57900
181000,0.004100031712952476,0.057296932928884395,0.0038508585149277397,0.0031088082901554403,1.0588235294117647,1.0,0.25909077112406165,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-reps.k31.zip,"GCF_009695995.1 Lachnospiraceae bacterium WCA3-601-WT-6H strain=WCA3-601-WT-6H, ASM969599v1",a6be66ce83fd1772452d8972fe7fcb22,0.06100438153016515,170000,39,8527000,ERR2726542.fastq.gz,,077be4aa,44146000,31,DNA,1000,44146,True,0.8375160451228295,0.9137304493912481,0.8756232472570389,0.9137304493912481,False,180,30237,57900
165000,0.0037375979703710414,0.04461371055495103,0.003714945861459702,0.0029879101899827286,1.0548780487804879,1.0,0.31724901315435533,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-reps.k31.zip,"GCF_000577815.1 Clostridium saudiense strain=JCC, JCC",a6edb8082fd7164fb0ee7ab7745fcb67,0.04488574537540805,164000,40,8363000,ERR2726542.fastq.gz,,077be4aa,44146000,31,DNA,1000,44146,True,0.8350193412554423,0.9047313244924408,0.8698753328739415,0.9047313244924408,False,173,30410,57900
173000,0.003918814841661759,0.06197854588796186,0.003533728990168985,0.002901554404145078,1.0769230769230769,1.0,0.26646935501059654,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-reps.k31.zip,"GCF_018408575.1 Oscillibacter sp. MM50 strain=MM50, ASM1840857v1",be471ee2a9a4d83e479673ce2822bf12,0.0687326181962654,156000,41,8207000,ERR2726542.fastq.gz,,077be4aa,44146000,31,DNA,1000,44146,True,0.836295635853512,0.9172529673828642,0.8767743016181881,0.9172529673828642,False,168,30578,57900
153000,0.0034657726634349656,0.08712984054669703,0.0034657726634349656,0.0029533678756476682,1.1176470588235294,1.0,0.34187442694436654,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-reps.k31.zip,"GCF_900476045.1 Gemella morbillorum strain=NCTC11323, 50279_D01",5dc14daa41b752c7083233fdc57ca71b,0.08712984054669703,153000,42,8054000,ERR2726542.fastq.gz,,077be4aa,44146000,31,DNA,1000,44146,True,0.8329879366610335,0.9242976228600193,0.8786427797605264,0.9242976228600193,False,171,30749,57900
375000,0.008494540841752368,0.021033570135116312,0.0034204684456122865,0.0032815198618307427,1.2582781456953642,1.0,0.6455510112031704,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-reps.k31.zip,"GCA_900557355.1 uncultured Bacteroides sp., UMGS2042",987057f8f58832de97baec421bf869c2,0.05223568742164647,151000,43,7903000,ERR2726542.fastq.gz,,077be4aa,44146000,31,DNA,1000,44146,True,0.8574287895866546,0.9091679277001133,0.883298358643384,0.9091679277001133,False,190,30939,57900
167000,0.003782902188193721,0.03670393777345649,0.0034204684456122865,0.002677029360967185,1.0264900662251655,1.0,0.1605874920924787,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-reps.k31.zip,"GCF_000949455.1 Ruthenibacterium lactatiformans strain=585-1, ASM94945v1",4edd699389284f85ac20f9344f953c5f,0.04059309674282936,151000,44,7752000,ERR2726542.fastq.gz,,077be4aa,44146000,31,DNA,1000,44146,True,0.8353439396748021,0.9018023459936754,0.8685731428342387,0.9018023459936754,False,155,31094,57900
192000,0.004349204910977212,0.04178351093662367,0.003375164227789607,0.0027288428324697754,1.0604026845637584,1.0,0.2891363654837318,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-reps.k31.zip,"GCF_013300825.1 Blautia wexlerae strain=MSK.20.46, ASM1330082v1",c904d12975db86fd08a8995198b6cca6,0.0538418395961862,149000,45,7603000,ERR2726542.fastq.gz,,077be4aa,44146000,31,DNA,1000,44146,True,0.8391115001775258,0.9100565578821512,0.8745840290298386,0.9100565578821512,False,158,31252,57900
148000,0.0033525121188782677,0.032357473035439135,0.003329860009966928,0.002625215889464594,1.034013605442177,1.0,0.18126411693162214,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-reps.k31.zip,"GCF_000701705.1 Bilophila wadsworthia ATCC 49260 strain=ATCC 49260, ASM70170v1",aa387c39ac911f35b9a9d7259ce43062,0.0325775918996258,147000,46,7456000,ERR2726542.fastq.gz,,077be4aa,44146000,31,DNA,1000,44146,True,0.8320956225591898,0.8954258842633732,0.8637607534112814,0.8954258842633732,False,152,31404,57900
292000,0.006614415802111176,0.028795298726738493,0.003329860009966928,0.005043177892918826,1.9863945578231292,1.0,1.7918424165323994,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-reps.k31.zip,"GCF_009193325.2 Bacteroides sp. HF-5287 strain=HF-5287, ASM919332v2",20d3ad2db691676c0843017fd7066d73,0.05719882468168462,147000,47,7309000,ERR2726542.fastq.gz,,077be4aa,44146000,31,DNA,1000,44146,True,0.8505371232722985,0.9118338554376858,0.8811854893549922,0.9118338554376858,False,292,31696,57900
332000,0.007520500158564762,0.06627326373127554,0.003307207901055588,0.0030224525043177895,1.1986301369863013,1.0,0.4912921600117616,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-reps.k31.zip,"GCA_900541145.1 uncultured Collinsella sp., UMGS318",90540048e6c171e555802456189abc3b,0.15070358601906492,146000,48,7163000,ERR2726542.fastq.gz,,077be4aa,44146000,31,DNA,1000,44146,True,0.8540667801275201,0.9407795265661046,0.8974231533468124,0.9407795265661046,False,175,31871,57900
186000,0.004213292257509174,0.02934966216216216,0.0031486431386762107,0.0025043177892918825,1.0431654676258992,1.0,0.235988769307291,/data/namlhs/StrainDB_CRC/sourmash/database/gtdb-rs214-reps.k31.zip,"GCA_025151045.1 Parabacteroides johnsonii DSM 18315 strain=DSM 18315, ASM2515104v1",02081adae2cbefe2ee8ca3ea6ec78648,0.03927364864864865,139000,49,7024000,ERR2726542.fastq.gz,,077be4aa,44146000,31,DNA,1000,44146,True,0.8382525627429679,0.9008415878927534,0.8695470753178607,0.9008415878927534,False,145,32016,57900
